tilenum,TileFilePath,PosX,PosY,coordl,coordt,id
0,graphics/tilesets/dirt.png,-0.0102386,464,32,80,70,
1,graphics/tilesets/dirt.png,15.6215,464,32,80,70,
2,graphics/tilesets/dirt.png,31.6098,464,32,80,70,
3,graphics/tilesets/dirt.png,47.265,464,32,80,70,
4,graphics/tilesets/dirt.png,63.9195,464,32,80,70,
5,graphics/tilesets/dirt.png,79.9078,464,32,80,70,
6,graphics/tilesets/dirt.png,52.2614,464,32,80,70,
7,graphics/tilesets/dirt.png,95.896,464,32,80,70,
8,graphics/tilesets/dirt.png,111.884,464,32,80,70,
9,graphics/tilesets/dirt.png,127.873,464,32,80,70,
10,graphics/tilesets/dirt.png,143.861,464,32,80,70,
11,graphics/tilesets/dirt.png,159.919,464,32,80,70,
12,graphics/tilesets/dirt.png,175.908,464,32,80,70,
13,graphics/tilesets/dirt.png,191.919,464,32,80,70,
14,graphics/tilesets/dirt.png,207.908,464,32,80,70,
15,graphics/tilesets/dirt.png,223.919,464,32,80,70,
16,graphics/tilesets/dirt.png,239.908,464,32,80,70,
17,graphics/tilesets/dirt.png,255.919,464,32,80,70,
18,graphics/tilesets/dirt.png,271.908,464,32,80,70,
19,graphics/tilesets/dirt.png,287.919,464,32,80,70,
20,graphics/tilesets/dirt.png,303.852,464,32,80,70,
21,graphics/tilesets/dirt.png,319.579,464,32,80,70,
22,graphics/tilesets/dirt.png,336.055,464,32,80,70,
23,graphics/tilesets/dirt.png,334.307,464,32,80,70,
24,graphics/tilesets/dirt.png,351.969,464,32,80,70,
25,graphics/tilesets/dirt.png,367.946,464,32,80,70,
26,graphics/tilesets/dirt.png,383.922,464,32,80,70,
27,graphics/tilesets/dirt.png,399.899,464,32,80,70,
28,graphics/tilesets/dirt.png,415.922,464,32,80,70,
29,graphics/tilesets/dirt.png,431.899,464,32,80,70,
30,graphics/tilesets/dirt.png,447.922,464,32,80,70,
31,graphics/tilesets/dirt.png,463.946,464,32,80,70,
32,graphics/tilesets/dirt.png,479.969,464,32,80,70,
33,graphics/tilesets/dirt.png,0.0871162,448,40,80,85,
34,graphics/tilesets/dirt.png,16.0988,448,40,80,85,
35,graphics/tilesets/dirt.png,32.1105,448,40,80,85,
36,graphics/tilesets/dirt.png,47.9561,448,40,80,85,
37,graphics/tilesets/dirt.png,63.9444,448,40,0,75,
38,graphics/tilesets/dirt.png,79.9561,448,40,0,75,
39,graphics/tilesets/dirt.png,95.9678,448,40,0,75,
40,graphics/tilesets/dirt.png,111.98,448,40,0,75,
41,graphics/tilesets/dirt.png,127.825,448,40,24,78,
42,graphics/tilesets/dirt.png,143.813,448,40,32,79,
43,graphics/tilesets/dirt.png,152.402,463.962,32,96,72,
44,graphics/tilesets/dirt.png,442.093,464,32,96,72,
45,graphics/tilesets/dirt.png,457.105,464,32,96,72,
46,graphics/tilesets/dirt.png,375.761,464,32,96,72,
47,graphics/tilesets/dirt.png,473.141,464.333,32,96,72,
48,graphics/tilesets/dirt.png,-0.013916,432.262,32,40,65,
49,graphics/tilesets/dirt.png,15.7745,432.063,32,40,65,
50,graphics/tilesets/dirt.png,31.7628,432.262,32,40,65,
